Feature,Duration,SHAP_value,Normalized_Importance,Sum_Normalized_Importance,Type
High Gain Antenna elevation,160,0.11706166,0.1170616595317533,1.0,IBS_R
Radial Distance from Sun,170,0.08588984,0.0858898452392805,1.0,IBS_R
Electronic Box Temperature,170,0.10798891,0.1079889165873239,1.0,IBS_R
Outboard Sensor Temperature,170,0.03261592,0.0326159219895712,1.0,IBS_R
Inboard Sensor Temperature,170,0.07127694,0.0712769443478936,1.0,IBS_R
Outboard Sensor minus Inboard Sensor Temp.,170,0.10322049,0.1032204962964502,1.0,IBS_R
Heater Dutycycle,170,0.07380929,0.0738092945023669,1.0,IBS_R
Search Coil Magnetometer's Temperature,170,0.101255454,0.101255460176583,1.0,IBS_R
Solar Array's Angle,170,0.22390845,0.2239084636584163,1.0,IBS_R
High Gain Antenna Azimuth,170,0.074197195,0.0741971995260291,1.0,IBS_R
High Gain Antenna elevation,170,0.12583745,0.1258374576760849,1.0,IBS_R
Radial Distance from Sun,180,0.07351573,0.0735157271328866,1.0,IBS_R
Electronic Box Temperature,180,0.09208876,0.0920887564085385,1.0,IBS_R
Outboard Sensor Temperature,180,0.027470972,0.0274709709286321,1.0,IBS_R
Inboard Sensor Temperature,180,0.086754784,0.0867547806165635,1.0,IBS_R
Outboard Sensor minus Inboard Sensor Temp.,180,0.119461805,0.1194618003409898,1.0,IBS_R
Heater Dutycycle,180,0.048362948,0.0483629461138451,1.0,IBS_R
Search Coil Magnetometer's Temperature,180,0.14157917,0.1415791644784126,1.0,IBS_R
Solar Array's Angle,180,0.22749557,0.2274955611276731,1.0,IBS_R
High Gain Antenna Azimuth,180,0.07620373,0.0762037270280546,1.0,IBS_R
High Gain Antenna elevation,180,0.10706657,0.1070665658244039,1.0,IBS_R
Electronic Box Temperature,10,0.066318125,0.0663181248673637,0.9999999999999998,IBS_T
Solar Wind Analyser temperature,10,0.046329662,0.0463296619073406,0.9999999999999998,IBS_T
Outboard Sensor Temperature,10,0.12817962,0.1281796197436407,0.9999999999999998,IBS_T
Inboard Sensor Temperature,10,0.07898933,0.0789893298420213,0.9999999999999998,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,10,0.052615605,0.0526156048947687,0.9999999999999998,IBS_T
Heater Dutycycle,10,0.33645833,0.3364583293270833,0.9999999999999998,IBS_T
Search Coil Magnetometer's Temperature,10,0.08160479,0.0816047898367904,0.9999999999999998,IBS_T
Solar Array's Angle,10,0.0142384,0.0142383999715231,0.9999999999999998,IBS_T
High Gain Antenna Azimuth,10,0.11613122,0.1161312197677375,0.9999999999999998,IBS_T
High Gain Antenna elevation,10,0.07913492,0.0791349198417301,0.9999999999999998,IBS_T
Radial Distance from Sun,20,0.09106066,0.0910606605463639,1.0,IBS_T
Electronic Box Temperature,20,0.061334938,0.0613349383680096,1.0,IBS_T
Solar Wind Analyser temperature,20,0.05770386,0.0577038603462231,1.0,IBS_T
Outboard Sensor Temperature,20,0.095713675,0.095713675574282,1.0,IBS_T
Inboard Sensor Temperature,20,0.034275588,0.0342755882056535,1.0,IBS_T
Heater Dutycycle,20,0.4048833,0.4048833024292998,1.0,IBS_T
Search Coil Magnetometer's Temperature,20,0.096760236,0.0967602365805614,1.0,IBS_T
Solar Array's Angle,20,0.010619297,0.0106192970637157,1.0,IBS_T
High Gain Antenna Azimuth,20,0.07994545,0.0799454504796727,1.0,IBS_T
High Gain Antenna elevation,20,0.06770299,0.0677029904062179,1.0,IBS_T
Radial Distance from Sun,30,0.09411614,0.0941161361412384,1.0,IBS_T
Electronic Box Temperature,30,0.09669327,0.096693266035576,1.0,IBS_T
Solar Wind Analyser temperature,30,0.035654575,0.0356545735381624,1.0,IBS_T
Outboard Sensor Temperature,30,0.095524356,0.0955243520835015,1.0,IBS_T
Inboard Sensor Temperature,30,0.057372566,0.0573725636477248,1.0,IBS_T
Heater Dutycycle,30,0.3617866,0.36178658516675,1.0,IBS_T
Search Coil Magnetometer's Temperature,30,0.083699316,0.0836993125683281,1.0,IBS_T
Solar Array's Angle,30,0.003192274,0.0031922738691167,1.0,IBS_T
High Gain Antenna Azimuth,30,0.054959234,0.0549592317466715,1.0,IBS_T
High Gain Antenna elevation,30,0.11700171,0.11700170520293,1.0,IBS_T
Radial Distance from Sun,40,0.07617762,0.0761776185526252,1.0,IBS_T
Electronic Box Temperature,40,0.089892745,0.0898927432920378,1.0,IBS_T
Solar Wind Analyser temperature,40,0.028123837,0.0281238364656471,1.0,IBS_T
Outboard Sensor Temperature,40,0.057842936,0.0578429349009842,1.0,IBS_T
Inboard Sensor Temperature,40,0.076571785,0.0765717835451361,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,40,0.04403471,0.0440347091633405,1.0,IBS_T
Heater Dutycycle,40,0.35616934,0.3561693332327826,1.0,IBS_T
Search Coil Magnetometer's Temperature,40,0.051649086,0.0516490850186673,1.0,IBS_T
High Gain Antenna Azimuth,40,0.06568882,0.0656888187519124,1.0,IBS_T
High Gain Antenna elevation,40,0.15384914,0.1538491370768664,1.0,IBS_T
Radial Distance from Sun,50,0.1455112,0.1455112053839146,1.0,IBS_T
Electronic Box Temperature,50,0.072666645,0.0726666476886659,1.0,IBS_T
Outboard Sensor Temperature,50,0.02364201,0.0236420108747544,1.0,IBS_T
Inboard Sensor Temperature,50,0.0982016,0.0982016036334593,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,50,0.056212164,0.0562121660798501,1.0,IBS_T
Heater Dutycycle,50,0.41544765,0.4154476653715636,1.0,IBS_T
Search Coil Magnetometer's Temperature,50,0.042620048,0.0426200495769418,1.0,IBS_T
Solar Array's Angle,50,0.017049044,0.0170490446308146,1.0,IBS_T
High Gain Antenna Azimuth,50,0.052698832,0.0526988339498568,1.0,IBS_T
High Gain Antenna elevation,50,0.07595077,0.0759507728101785,1.0,IBS_T
Radial Distance from Sun,60,0.17508824,0.1750882417508824,1.0,IBS_T
Electronic Box Temperature,60,0.06432226,0.0643222606432226,1.0,IBS_T
Solar Wind Analyser temperature,60,0.029986292,0.0299862922998629,1.0,IBS_T
Outboard Sensor Temperature,60,0.063682675,0.0636826756368267,1.0,IBS_T
Inboard Sensor Temperature,60,0.07808169,0.0780816907808168,1.0,IBS_T
Heater Dutycycle,60,0.3695463,0.369546303695463,1.0,IBS_T
Search Coil Magnetometer's Temperature,60,0.06532873,0.0653287306532873,1.0,IBS_T
Solar Array's Angle,60,0.019181397,0.0191813971918139,1.0,IBS_T
High Gain Antenna Azimuth,60,0.07481247,0.0748124707481247,1.0,IBS_T
High Gain Antenna elevation,60,0.059969936,0.0599699365996993,1.0,IBS_T
Radial Distance from Sun,70,0.25262713,0.2526271327788984,1.0,IBS_T
Electronic Box Temperature,70,0.085746564,0.0857465649432122,1.0,IBS_T
Outboard Sensor Temperature,70,0.06322839,0.0632283906955123,1.0,IBS_T
Inboard Sensor Temperature,70,0.10576982,0.105769821163468,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,70,0.07136063,0.0713606307849669,1.0,IBS_T
Heater Dutycycle,70,0.12598185,0.1259818513858003,1.0,IBS_T
Search Coil Magnetometer's Temperature,70,0.040032297,0.0400322974403552,1.0,IBS_T
Solar Array's Angle,70,0.021887258,0.0218872582407598,1.0,IBS_T
High Gain Antenna Azimuth,70,0.07736805,0.0773680508510485,1.0,IBS_T
High Gain Antenna elevation,70,0.155998,0.155998001715978,1.0,IBS_T
Radial Distance from Sun,80,0.24289845,0.242898458015649,1.0,IBS_T
Electronic Box Temperature,80,0.0895538,0.0895538029552754,1.0,IBS_T
Outboard Sensor Temperature,80,0.07433802,0.0743380224531547,1.0,IBS_T
Inboard Sensor Temperature,80,0.16550355,0.1655035554616173,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,80,0.11138246,0.1113824636756212,1.0,IBS_T
Heater Dutycycle,80,0.09061639,0.0906163929903409,1.0,IBS_T
Search Coil Magnetometer's Temperature,80,0.0392864,0.0392864012964512,1.0,IBS_T
Solar Array's Angle,80,0.014795533,0.0147955334882526,1.0,IBS_T
High Gain Antenna Azimuth,80,0.06378388,0.0637838821048681,1.0,IBS_T
High Gain Antenna elevation,80,0.107841484,0.107841487558769,1.0,IBS_T
Radial Distance from Sun,90,0.1424973,0.1424973002849946,1.0,IBS_T
Solar Wind Analyser temperature,90,0.060833983,0.0608339831216679,1.0,IBS_T
Outboard Sensor Temperature,90,0.08564948,0.0856494801712989,1.0,IBS_T
Inboard Sensor Temperature,90,0.18893388,0.1889338803778678,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,90,0.08039411,0.0803941101607882,1.0,IBS_T
Heater Dutycycle,90,0.093555555,0.0935555551871111,1.0,IBS_T
Search Coil Magnetometer's Temperature,90,0.10232271,0.1023227102046454,1.0,IBS_T
Solar Array's Angle,90,0.04719636,0.0471963600943927,1.0,IBS_T
High Gain Antenna Azimuth,90,0.07300734,0.0730073401460146,1.0,IBS_T
High Gain Antenna elevation,90,0.12560928,0.1256092802512185,1.0,IBS_T
Radial Distance from Sun,100,0.19976485,0.1997648545945916,1.0,IBS_T
Solar Wind Analyser temperature,100,0.08932785,0.0893278520545406,1.0,IBS_T
Outboard Sensor Temperature,100,0.06680212,0.0668021215364488,1.0,IBS_T
Inboard Sensor Temperature,100,0.19821155,0.1982115545588657,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,100,0.049456663,0.0494566641375032,1.0,IBS_T
Heater Dutycycle,100,0.092282034,0.0922820361224868,1.0,IBS_T
Search Coil Magnetometer's Temperature,100,0.056653656,0.0566536573030341,1.0,IBS_T
Solar Array's Angle,100,0.031240258,0.0312402587185259,1.0,IBS_T
High Gain Antenna Azimuth,100,0.107573316,0.1075733184741863,1.0,IBS_T
High Gain Antenna elevation,100,0.10868768,0.1086876824998167,1.0,IBS_T
Radial Distance from Sun,110,0.16895773,0.16895772628293,1.0,IBS_T
Electronic Box Temperature,110,0.072242856,0.0722428544106572,1.0,IBS_T
Outboard Sensor Temperature,110,0.07394623,0.0739462283731829,1.0,IBS_T
Inboard Sensor Temperature,110,0.17701185,0.1770118461057394,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,110,0.07014169,0.0701416884568828,1.0,IBS_T
Heater Dutycycle,110,0.07598288,0.0759828783283766,1.0,IBS_T
Search Coil Magnetometer's Temperature,110,0.06753258,0.0675325785142832,1.0,IBS_T
Solar Array's Angle,110,0.019910986,0.0199109855619583,1.0,IBS_T
High Gain Antenna Azimuth,110,0.10748783,0.1074878276352677,1.0,IBS_T
High Gain Antenna elevation,110,0.16678539,0.1667853863307214,1.0,IBS_T
Radial Distance from Sun,120,0.18373981,0.1837398039365864,1.0,IBS_T
Electronic Box Temperature,120,0.05908051,0.0590805080503432,1.0,IBS_T
Solar Wind Analyser temperature,120,0.07182462,0.0718246176297876,1.0,IBS_T
Outboard Sensor Temperature,120,0.06388113,0.0638811278919227,1.0,IBS_T
Inboard Sensor Temperature,120,0.14137575,0.1413757453346004,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,120,0.061261527,0.0612615249783696,1.0,IBS_T
Heater Dutycycle,120,0.064751066,0.0647510638632148,1.0,IBS_T
Search Coil Magnetometer's Temperature,120,0.06036955,0.0603695480078049,1.0,IBS_T
High Gain Antenna Azimuth,120,0.09620084,0.0962008368253723,1.0,IBS_T
High Gain Antenna elevation,120,0.19751523,0.1975152234819976,1.0,IBS_T
Radial Distance from Sun,130,0.14391513,0.1439151390666538,1.0,IBS_T
Electronic Box Temperature,130,0.05139583,0.0513958332379375,1.0,IBS_T
Outboard Sensor Temperature,130,0.079009555,0.0790095599776022,1.0,IBS_T
Inboard Sensor Temperature,130,0.15219754,0.1521975495884456,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,130,0.047490623,0.0474906259919094,1.0,IBS_T
Heater Dutycycle,130,0.11499433,0.1149943372446432,1.0,IBS_T
Search Coil Magnetometer's Temperature,130,0.09630315,0.0963031560670988,1.0,IBS_T
Solar Array's Angle,130,0.022692159,0.0226921604296061,1.0,IBS_T
High Gain Antenna Azimuth,130,0.07270922,0.0727092245806811,1.0,IBS_T
High Gain Antenna elevation,130,0.2192924,0.219292413815422,1.0,IBS_T
Radial Distance from Sun,140,0.16851187,0.1685118651131559,1.0,IBS_T
Electronic Box Temperature,140,0.084203,0.084202997558113,1.0,IBS_T
Solar Wind Analyser temperature,140,0.109542295,0.1095422918232735,1.0,IBS_T
Outboard Sensor Temperature,140,0.11078222,0.1107822167873157,1.0,IBS_T
Inboard Sensor Temperature,140,0.10966121,0.109661206819825,1.0,IBS_T
Heater Dutycycle,140,0.121452495,0.1214524914778777,1.0,IBS_T
Search Coil Magnetometer's Temperature,140,0.079671256,0.0796712536895336,1.0,IBS_T
Solar Array's Angle,140,0.008914533,0.0089145327414785,1.0,IBS_T
High Gain Antenna Azimuth,140,0.07602811,0.0760281077951848,1.0,IBS_T
High Gain Antenna elevation,140,0.13123304,0.1312330361942419,1.0,IBS_T
Radial Distance from Sun,150,0.15754457,0.157544580870576,1.0,IBS_T
Electronic Box Temperature,150,0.10526714,0.1052671472634331,1.0,IBS_T
Solar Wind Analyser temperature,150,0.1372161,0.1372161094679115,1.0,IBS_T
Outboard Sensor Temperature,150,0.08228728,0.0822872856778227,1.0,IBS_T
Inboard Sensor Temperature,150,0.073253885,0.0732538900545184,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,150,0.0718115,0.0718115049549938,1.0,IBS_T
Heater Dutycycle,150,0.104253665,0.1042536721935033,1.0,IBS_T
Search Coil Magnetometer's Temperature,150,0.078674085,0.0786740904285122,1.0,IBS_T
High Gain Antenna Azimuth,150,0.069142796,0.0691428007708532,1.0,IBS_T
High Gain Antenna elevation,150,0.12054891,0.1205489183178753,1.0,IBS_T
Radial Distance from Sun,160,0.1445911,0.1445910895894415,0.9999999999999998,IBS_T
Solar Wind Analyser temperature,160,0.14106523,0.1410652198433041,0.9999999999999998,IBS_T
Outboard Sensor Temperature,160,0.064559646,0.0645596413517058,0.9999999999999998,IBS_T
Inboard Sensor Temperature,160,0.0947224,0.0947223931799876,0.9999999999999998,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,160,0.07575255,0.0757525445458167,0.9999999999999998,IBS_T
Heater Dutycycle,160,0.13245319,0.1324531804633709,0.9999999999999998,IBS_T
Search Coil Magnetometer's Temperature,160,0.06327533,0.0632753254441765,0.9999999999999998,IBS_T
Solar Array's Angle,160,0.019582026,0.0195820245900942,0.9999999999999998,IBS_T
High Gain Antenna Azimuth,160,0.1337827,0.1337826903676462,0.9999999999999998,IBS_T
High Gain Antenna elevation,160,0.1302159,0.1302158906244558,0.9999999999999998,IBS_T
Radial Distance from Sun,170,0.1741936,0.174193600870968,1.0,IBS_T
Electronic Box Temperature,170,0.10461405,0.1046140505230702,1.0,IBS_T
Solar Wind Analyser temperature,170,0.14628497,0.1462849707314248,1.0,IBS_T
Outboard Sensor Temperature,170,0.081073344,0.0810733444053667,1.0,IBS_T
Inboard Sensor Temperature,170,0.082310595,0.0823105954115529,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,170,0.06609884,0.0660988403304942,1.0,IBS_T
Heater Dutycycle,170,0.116763234,0.1167632345838161,1.0,IBS_T
Search Coil Magnetometer's Temperature,170,0.061956696,0.0619566963097834,1.0,IBS_T
High Gain Antenna Azimuth,170,0.11416135,0.1141613505708067,1.0,IBS_T
High Gain Antenna elevation,170,0.052543316,0.0525433162627165,1.0,IBS_T
Radial Distance from Sun,180,0.12961178,0.12961178,1.0,IBS_T
Electronic Box Temperature,180,0.099550724,0.099550724,1.0,IBS_T
Solar Wind Analyser temperature,180,0.13002701,0.13002701,1.0,IBS_T
Outboard Sensor Temperature,180,0.078204,0.078204,1.0,IBS_T
Inboard Sensor Temperature,180,0.09936454,0.09936454,1.0,IBS_T
Outboard Sensor minus Inboard Sensor Temp.,180,0.072171316,0.072171316,1.0,IBS_T
Heater Dutycycle,180,0.09474301,0.09474301,1.0,IBS_T
Search Coil Magnetometer's Temperature,180,0.091887794,0.091887794,1.0,IBS_T
High Gain Antenna Azimuth,180,0.109749466,0.109749466,1.0,IBS_T
High Gain Antenna elevation,180,0.09469036,0.09469036,1.0,IBS_T
Radial Distance from Sun,10,0.116265304,0.1162653135337557,1.0,OBS_N
Electronic Box Temperature,10,0.039039798,0.0390398012012636,1.0,OBS_N
Solar Wind Analyser temperature,10,0.047355227,0.0473552308831289,1.0,OBS_N
Outboard Sensor Temperature,10,0.085948795,0.0859488020478017,1.0,OBS_N
Inboard Sensor Temperature,10,0.072064504,0.0720645099092898,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,10,0.050624292,0.0506242961511922,1.0,OBS_N
Heater Dutycycle,10,0.34318,0.3431800281407622,1.0,OBS_N
Solar Array's Angle,10,0.042007573,0.0420075764446212,1.0,OBS_N
High Gain Antenna Azimuth,10,0.08269391,0.0826939167809011,1.0,OBS_N
High Gain Antenna elevation,10,0.120820515,0.120820524907283,1.0,OBS_N
Radial Distance from Sun,20,0.21592043,0.2159204248179098,1.0,OBS_N
Electronic Box Temperature,20,0.023695473,0.0236954724313086,1.0,OBS_N
Outboard Sensor Temperature,20,0.06971101,0.0697110083269358,1.0,OBS_N
Inboard Sensor Temperature,20,0.03992668,0.0399266790417597,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,20,0.024080701,0.0240807004220631,1.0,OBS_N
Heater Dutycycle,20,0.37692413,0.3769241209538211,1.0,OBS_N
Search Coil Magnetometer's Temperature,20,0.028417835,0.0284178343179719,1.0,OBS_N
Solar Array's Angle,20,0.024303542,0.024303541416715,1.0,OBS_N
High Gain Antenna Azimuth,20,0.038819373,0.038819372068335,1.0,OBS_N
High Gain Antenna elevation,20,0.15820085,0.1582008462031797,1.0,OBS_N
Radial Distance from Sun,30,0.09470722,0.0947072180111484,1.0,OBS_N
Electronic Box Temperature,30,0.07713724,0.0771372383801179,1.0,OBS_N
Outboard Sensor Temperature,30,0.043187752,0.0431877510930572,1.0,OBS_N
Inboard Sensor Temperature,30,0.025075125,0.0250751244734223,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,30,0.05287497,0.0528749688896256,1.0,OBS_N
Heater Dutycycle,30,0.32810393,0.3281039231098176,1.0,OBS_N
Search Coil Magnetometer's Temperature,30,0.05103697,0.0510369689282236,1.0,OBS_N
Solar Array's Angle,30,0.006469084,0.0064690838641492,1.0,OBS_N
High Gain Antenna Azimuth,30,0.17566453,0.1756645263110449,1.0,OBS_N
High Gain Antenna elevation,30,0.1457432,0.1457431969393928,1.0,OBS_N
Radial Distance from Sun,40,0.066929534,0.0669295325275502,1.0,OBS_N
Electronic Box Temperature,40,0.13952895,0.1395289469303631,1.0,OBS_N
Solar Wind Analyser temperature,40,0.030258618,0.0302586173343104,1.0,OBS_N
Outboard Sensor Temperature,40,0.15144658,0.1514465766681753,1.0,OBS_N
Inboard Sensor Temperature,40,0.043975476,0.0439754750325395,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,40,0.0852668,0.0852667981241304,1.0,OBS_N
Heater Dutycycle,40,0.03541024,0.0354102392209747,1.0,OBS_N
Search Coil Magnetometer's Temperature,40,0.034414694,0.0344146932428767,1.0,OBS_N
High Gain Antenna Azimuth,40,0.2997769,0.2997768934049083,1.0,OBS_N
High Gain Antenna elevation,40,0.11299223,0.1129922275141709,1.0,OBS_N
Radial Distance from Sun,50,0.060947567,0.0609475689198484,1.0,OBS_N
Electronic Box Temperature,50,0.1677103,0.1677103052828746,1.0,OBS_N
Outboard Sensor Temperature,50,0.11764838,0.117648383705924,1.0,OBS_N
Inboard Sensor Temperature,50,0.03761744,0.0376174411849494,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,50,0.05719575,0.0571957518016661,1.0,OBS_N
Heater Dutycycle,50,0.025744256,0.025744256810944,1.0,OBS_N
Search Coil Magnetometer's Temperature,50,0.041026495,0.0410264962923346,1.0,OBS_N
Solar Array's Angle,50,0.0076640905,0.0076640907414188,1.0,OBS_N
High Gain Antenna Azimuth,50,0.38008285,0.3800828619726102,1.0,OBS_N
High Gain Antenna elevation,50,0.10436284,0.1043628432874295,1.0,OBS_N
Radial Distance from Sun,60,0.03019957,0.0301995720596108,1.0,OBS_N
Electronic Box Temperature,60,0.18092398,0.1809239923390163,1.0,OBS_N
Outboard Sensor Temperature,60,0.06869248,0.0686924846848274,1.0,OBS_N
Inboard Sensor Temperature,60,0.07756336,0.0775633652898215,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,60,0.053098153,0.0530981566212942,1.0,OBS_N
Heater Dutycycle,60,0.012449362,0.0124493628490465,1.0,OBS_N
Search Coil Magnetometer's Temperature,60,0.036884338,0.036884340515512,1.0,OBS_N
Solar Array's Angle,60,0.0037039088,0.0037039090526065,1.0,OBS_N
High Gain Antenna Azimuth,60,0.40242493,0.4024249574453821,1.0,OBS_N
High Gain Antenna elevation,60,0.13405985,0.1340598591428824,1.0,OBS_N
Radial Distance from Sun,70,0.033918917,0.0339189175087837,1.0,OBS_N
Electronic Box Temperature,70,0.18398893,0.1839889327598339,1.0,OBS_N
Solar Wind Analyser temperature,70,0.026535435,0.0265354353980315,1.0,OBS_N
Outboard Sensor Temperature,70,0.036592815,0.0365928155488922,1.0,OBS_N
Inboard Sensor Temperature,70,0.06497205,0.0649720509745807,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,70,0.058893822,0.0588938228834073,1.0,OBS_N
Search Coil Magnetometer's Temperature,70,0.03443002,0.0344300205164503,1.0,OBS_N
Solar Array's Angle,70,0.020416996,0.0204169963062549,1.0,OBS_N
High Gain Antenna Azimuth,70,0.41586685,0.4158668562380028,1.0,OBS_N
High Gain Antenna elevation,70,0.12438415,0.1243841518657622,1.0,OBS_N
Radial Distance from Sun,80,0.043578718,0.0435787203096721,1.0,OBS_N
Electronic Box Temperature,80,0.16505487,0.1650548787479085,1.0,OBS_N
Solar Wind Analyser temperature,80,0.03829373,0.0382937320295678,1.0,OBS_N
Outboard Sensor Temperature,80,0.044711884,0.0447118863697299,1.0,OBS_N
Inboard Sensor Temperature,80,0.052036043,0.0520360457579104,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,80,0.044727717,0.0447277193705691,1.0,OBS_N
Search Coil Magnetometer's Temperature,80,0.042405587,0.0424055892474962,1.0,OBS_N
Solar Array's Angle,80,0.011529418,0.0115294186110591,1.0,OBS_N
High Gain Antenna Azimuth,80,0.4293917,0.4293917227577613,1.0,OBS_N
High Gain Antenna elevation,80,0.12827028,0.1282702867983252,1.0,OBS_N
Radial Distance from Sun,90,0.045304257,0.0453042589027788,1.0,OBS_N
Electronic Box Temperature,90,0.18548854,0.185488547790519,1.0,OBS_N
Outboard Sensor Temperature,90,0.062113285,0.062113287608758,1.0,OBS_N
Inboard Sensor Temperature,90,0.048901405,0.0489014070538591,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,90,0.06754835,0.0675483528370308,1.0,OBS_N
Heater Dutycycle,90,0.016295865,0.0162958656844263,1.0,OBS_N
Search Coil Magnetometer's Temperature,90,0.039095737,0.039095738642021,1.0,OBS_N
Solar Array's Angle,90,0.012040785,0.0120407855057129,1.0,OBS_N
High Gain Antenna Azimuth,90,0.4215941,0.421594117706953,1.0,OBS_N
High Gain Antenna elevation,90,0.101617634,0.1016176382679408,1.0,OBS_N
Radial Distance from Sun,100,0.058003202,0.0580032021160063,1.0,OBS_N
Electronic Box Temperature,100,0.21034142,0.2103414204206828,1.0,OBS_N
Outboard Sensor Temperature,100,0.076201,0.076201000152402,1.0,OBS_N
Inboard Sensor Temperature,100,0.042705294,0.0427052940854105,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,100,0.060699806,0.0606998061213996,1.0,OBS_N
Heater Dutycycle,100,0.021096334,0.0210963340421926,1.0,OBS_N
Search Coil Magnetometer's Temperature,100,0.04777889,0.0477788900955577,1.0,OBS_N
Solar Array's Angle,100,0.017437538,0.017437538034875,1.0,OBS_N
High Gain Antenna Azimuth,100,0.38834822,0.3883482207766964,1.0,OBS_N
High Gain Antenna elevation,100,0.077388294,0.0773882941547765,1.0,OBS_N
Radial Distance from Sun,110,0.06295446,0.0629544628959053,1.0,OBS_N
Electronic Box Temperature,110,0.21476063,0.2147606398789894,1.0,OBS_N
Solar Wind Analyser temperature,110,0.03782747,0.0378274717400637,1.0,OBS_N
Outboard Sensor Temperature,110,0.084717646,0.0847176498970118,1.0,OBS_N
Inboard Sensor Temperature,110,0.033436988,0.0334369895381015,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,110,0.05879767,0.0587976727046929,1.0,OBS_N
Heater Dutycycle,110,0.02174445,0.0217444510002447,1.0,OBS_N
Search Coil Magnetometer's Temperature,110,0.05225868,0.0522586824038993,1.0,OBS_N
High Gain Antenna Azimuth,110,0.35030025,0.3503002661138122,1.0,OBS_N
High Gain Antenna elevation,110,0.08320171,0.0832017138272788,1.0,OBS_N
Radial Distance from Sun,120,0.053039867,0.0530398717735884,1.0000000000000002,OBS_N
Electronic Box Temperature,120,0.22562182,0.2256218403059656,1.0000000000000002,OBS_N
Solar Wind Analyser temperature,120,0.04405763,0.044057633965187,1.0000000000000002,OBS_N
Outboard Sensor Temperature,120,0.072578356,0.0725783625320526,1.0000000000000002,OBS_N
Inboard Sensor Temperature,120,0.0384154,0.0384154034573863,1.0000000000000002,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,120,0.06466259,0.0646625958196336,1.0000000000000002,OBS_N
Heater Dutycycle,120,0.032428335,0.0324283379185504,1.0000000000000002,OBS_N
Search Coil Magnetometer's Temperature,120,0.049668282,0.0496682864701457,1.0000000000000002,OBS_N
High Gain Antenna Azimuth,120,0.33213177,0.332131799891862,1.0000000000000002,OBS_N
High Gain Antenna elevation,120,0.08739586,0.0873958678656281,1.0000000000000002,OBS_N
Radial Distance from Sun,130,0.08563801,0.0856380054611857,1.0,OBS_N
Electronic Box Temperature,130,0.19218925,0.1921892398139703,1.0,OBS_N
Outboard Sensor Temperature,130,0.07784807,0.0778480658740525,1.0,OBS_N
Inboard Sensor Temperature,130,0.034045633,0.0340456311955815,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,130,0.07934549,0.0793454857946892,1.0,OBS_N
Heater Dutycycle,130,0.044855736,0.0448557336226461,1.0,OBS_N
Search Coil Magnetometer's Temperature,130,0.038923346,0.0389233439370627,1.0,OBS_N
Solar Array's Angle,130,0.024319528,0.024319526711065,1.0,OBS_N
High Gain Antenna Azimuth,130,0.30965337,0.3096533535883722,1.0,OBS_N
High Gain Antenna elevation,130,0.11318162,0.1131816140013744,1.0,OBS_N
Radial Distance from Sun,140,0.1324053,0.1324053072822919,1.0,OBS_N
Electronic Box Temperature,140,0.16181427,0.1618142788997853,1.0,OBS_N
Solar Wind Analyser temperature,140,0.039644662,0.0396446641804565,1.0,OBS_N
Outboard Sensor Temperature,140,0.088845916,0.0888459208865256,1.0,OBS_N
Inboard Sensor Temperature,140,0.037717458,0.0377174600744603,1.0,OBS_N
Outboard Sensor minus Inboard Sensor Temp.,140,0.05085635,0.0508563527970994,1.0,OBS_N
Heater Dutycycle,140,0.035019524,0.0350195259260739,1.0,OBS_N
Search Coil Magnetometer's Temperature,140,0.061022915,0.0610229183562605,1.0,OBS_N
High Gain Antenna Azimuth,140,0.2804418,0.2804418154242998,1.0,OBS_N
High Gain Antenna elevation,140,0.11223175,0.1122317561727466,1.0,OBS_N
Radial Distance from Sun,150,0.18152963,0.1815296365350669,1.0,OBS_N
Electronic Box Temperature,150,0.22165807,0.2216580779796907,1.0,OBS_N
